company,phone,email,website,address,city,state,rating,reviews,lead_score,tier
Desert Epoxy Solutions,(480) 555-1101,[email],https://desertepoxy.com,"1823 W University Dr, Tempe, AZ 85281",Tempe,AZ,4.9,83,95,HOT
Valley Metallic Epoxy Specialists,(480) 555-1505,[email],https://valleymetallic.com,"120 E Rio Salado Pkwy, Tempe, AZ 85281",Tempe,AZ,4.9,94,95,HOT
Tempe Garage Coatings,(480) 555-1303,[email],https://tempegaragecoatings.com,"4209 S Rural Rd, Tempe, AZ 85282",Tempe,AZ,4.8,72,90,HOT
AZ Polyurea Floor Coatings,(480) 555-1606,[email],https://azpolyurea.com,"2441 W Guadalupe Rd, Tempe, AZ 85282",Tempe,AZ,4.6,38,90,HOT
Maricopa Decorative Concrete,(480) 555-1909,[email],https://maricopadecorative.com,"930 N Scottsdale Rd, Tempe, AZ 85281",Tempe,AZ,4.7,45,90,HOT
Sonoran Surface Prep Inc.,(480) 555-1404,[email],https://sonoransurface.com,"6811 S Harl Ave, Tempe, AZ 85283",Tempe,AZ,4.5,29,88,HOT
Cactus Concrete Resurfacing,(480) 555-1707,[email],https://cactusconcrete.com,"315 W Broadway Rd, Tempe, AZ 85282",Tempe,AZ,4.4,23,85,HOT
Southwest Concrete & Polish,(480) 555-1202,[email],https://swconcrete.com,"550 E Southern Ave, Tempe, AZ 85282",Tempe,AZ,4.7,56,75,HOT
Sun Devil Industrial Floors,(480) 555-1808,[email],https://sundevilfloors.com,"7700 S Price Rd, Tempe, AZ 85284",Tempe,AZ,4.8,61,75,HOT
Tempe Flake & Chip Floor Systems,(480) 555-2010,[email],https://tempeflakefloors.com,"200 E 6th St, Tempe, AZ 85281",Tempe,AZ,4.5,17,67,WARM
Superior Epoxy Floors,,,,5.0,Tempe,AZ,5,0,55,WARM
Two Brothers Epoxy Flooring,,,,4.9,Tempe,AZ,4.9,0,55,WARM
Arizona Valley Epoxy,,,,5.0,Tempe,AZ,5,0,55,WARM
State 48 Epoxy,,,,5.0,Tempe,AZ,5,0,55,WARM
Marvelous Epoxy Flooring,,,,5.0,Tempe,AZ,5,0,55,WARM
Clean Air Epoxy,,,,5.0,Tempe,AZ,5,0,55,WARM
Sun Valley Epoxy - Residential Epoxy Flooring,,,,5.0,Tempe,AZ,5,0,55,WARM
MR Epoxy,,,,5.0,Tempe,AZ,5,0,55,WARM
Elite Epoxy,,,,4.7,Tempe,AZ,4.7,0,55,WARM
Brilliant Epoxy Flooring Inc,,,,4.9,Tempe,AZ,4.9,0,55,WARM
Epoxy Flooring Phoenix,,,,4.9,Tempe,AZ,4.9,0,55,WARM
Quality Epoxy,,,,5.0,Tempe,AZ,5,0,55,WARM
Epoxy Werx - Epoxy Garage Floors,,,,5.0,Tempe,AZ,5,0,55,WARM
Epoxy Strong Phoenix,,,,5.0,Tempe,AZ,5,0,55,WARM
AZ Luxe Epoxy,,,,5.0,Tempe,AZ,5,0,55,WARM
Easy Epoxy,,,,5.0,Tempe,AZ,5,0,55,WARM
Dialed In Epoxy Systems LLC,,,,4.9,Tempe,AZ,4.9,0,55,WARM
Best Epoxy Flooring Phoenix,,,,5.0,Tempe,AZ,5,0,55,WARM
Ultimate Concrete Coatings & Epoxy Flooring,,,,4.6,Tempe,AZ,4.6,0,55,WARM
Garage Floor Coating Direct,,,,5.0,Tempe,AZ,5,0,55,WARM
Concrete Repairman® Foundation Repair,,,,4.9,Tempe,AZ,4.9,0,55,WARM
AZ Polished Concrete,,,,4.6,Tempe,AZ,4.6,0,55,WARM
Premier Concrete Resurfacing LLC,,,,4.9,Tempe,AZ,4.9,0,55,WARM
Flatline Concrete Grinding,,,,5.0,Tempe,AZ,5,0,55,WARM
Polished Concrete Contractor,,,,4.9,Tempe,AZ,4.9,0,55,WARM
Decorative Concrete Services LLC,,,,5.0,Tempe,AZ,5,0,55,WARM
Factory 1 AZ Epoxy Floor Coatings & Supplies,,,,5.0,Tempe,AZ,5,0,55,WARM
Mesa Epoxy,,,,5.0,Tempe,AZ,5,0,55,WARM
Abrasive Blasting of Arizona,,,,5.0,Tempe,AZ,5,0,53,WARM
Guardian Garage Floors,,,,5.0,Tempe,AZ,5,0,50,WARM
Precision Garage Works,,,,5.0,Tempe,AZ,5,0,50,WARM
Armor-Kote Garage Floors,,,,5.0,Tempe,AZ,5,0,50,WARM
Garage Pros 1,,,,5.0,Tempe,AZ,5,0,50,WARM
The Garage Floor Company Arizona,,,,4.9,Tempe,AZ,4.9,0,50,WARM
GarageFloorCoating.com,,,,4.9,Tempe,AZ,4.9,0,50,WARM
Ultimate Garage Finishes,,,,5.0,Tempe,AZ,5,0,50,WARM
Garage Force of Southeast Valley,,,,5.0,Tempe,AZ,5,0,50,WARM
Epoxy Daddy LLC,,,,4.2,Tempe,AZ,4.2,0,50,WARM
E2U Corporate & Manufacturing,,,,4.7,Tempe,AZ,4.7,0,50,WARM
Garage Flooring 2Day,,,,5.0,Tempe,AZ,5,0,50,WARM
"Garage Floor in 24, LLC",,,,5.0,Tempe,AZ,5,0,50,WARM
Yezco Concrete Polishing,,,,4.4,Tempe,AZ,4.4,0,50,WARM
Lifetime Automotive,,,,4.8,Tempe,AZ,4.8,0,50,WARM
Choice Auto Repair,,,,4.9,Tempe,AZ,4.9,0,50,WARM
Gemba Automotive,,,,4.8,Tempe,AZ,4.8,0,50,WARM
Half Price Auto Repair & Performance,,,,4.9,Tempe,AZ,4.9,0,50,WARM
We-Fix-It Auto Repair,,,,4.8,Tempe,AZ,4.8,0,50,WARM
Greasers Automotive,,,,4.9,Tempe,AZ,4.9,0,50,WARM
Meet Your Mechanic,,,,4.8,Tempe,AZ,4.8,0,50,WARM
Rob's Auto Repair,,,,4.9,Tempe,AZ,4.9,0,50,WARM
Scottsdale Collision Center - Tempe Auto Body Shop & Collision Repair,,,,4.8,Tempe,AZ,4.8,0,50,WARM
First Choice Auto Body and Paint,,,,4.9,Tempe,AZ,4.9,0,50,WARM
Harvil Auto Body,,,,4.6,Tempe,AZ,4.6,0,50,WARM
Interstate Auto Repair,,,,4.9,Tempe,AZ,4.9,0,50,WARM
Mile Auto Repair,,,,4.8,Tempe,AZ,4.8,0,50,WARM
All Town Auto Repair,,,,4.6,Tempe,AZ,4.6,0,50,WARM
American Five Star Auto Repair & Transmission,,,,4.6,Tempe,AZ,4.6,0,50,WARM
Venus Manufacturing Co,,,,4.8,Tempe,AZ,4.8,0,50,WARM
JJ Warehouse Solutions,,,,4.7,Tempe,AZ,4.7,0,50,WARM
Home Improvement Warehouse,,,,4.7,Tempe,AZ,4.7,0,50,WARM
Tempe Mechanical Headquarters,,,,4.5,Tempe,AZ,4.5,0,50,WARM
Elite Auto Repair,,,,4.6,Tempe,AZ,4.6,0,50,WARM
Hyland Auto Repair,,,,4.6,Tempe,AZ,4.6,0,50,WARM
Greulich's Automotive Repair,,,,4.7,Tempe,AZ,4.7,0,50,WARM
Benny's Auto Repair & Tire,,,,4.7,Tempe,AZ,4.7,0,50,WARM
City of Buckeye Fleet Maintenance Department,,,,4.8,Tempe,AZ,4.8,0,50,WARM
Serious Fleet & Automotive,,,,5.0,Tempe,AZ,5,0,50,WARM
Bill Luke Tempe Automotive Parts & Service,,,,4.4,Tempe,AZ,4.4,0,45,COLD
AAA Tempe Auto Repair Center,,,,4.3,Tempe,AZ,4.3,0,45,COLD
Tempe Auto Repair,,,,4.4,Tempe,AZ,4.4,0,45,COLD
Auto Body & Repair Shop Tempe,,,,4.1,Tempe,AZ,4.1,0,45,COLD
Maaco Auto Body Shop & Painting,,,,4.3,Tempe,AZ,4.3,0,45,COLD
Precision Auto Body,,,,4.4,Tempe,AZ,4.4,0,45,COLD
Champion Homes Manufacturing Facility,,,,4.0,Tempe,AZ,4,0,45,COLD
Arizona Custom Blends Manufacturing,,,,4.0,Tempe,AZ,4,0,45,COLD
Tempe Mechanical,,,,4.1,Tempe,AZ,4.1,0,45,COLD
REI Distribution Center,,,,4.3,Tempe,AZ,4.3,0,45,COLD
"Good Works Auto Repair, LLC",,,,4.4,Tempe,AZ,4.4,0,45,COLD
Arizona Epoxy Systems,,,,3.4,Tempe,AZ,3.4,0,40,COLD
Epoxy Floors,,,,2430 W 12th St,Tempe,AZ,0,0,40,COLD
Concrete Polishing,,,,· 2132 W Glenrosa Ave Midtown,Tempe,AZ,0,0,40,COLD
Mesa Concrete Staining,,,,· 2343 W Main St,Tempe,AZ,0,0,40,COLD
"Concrete Finishing, Inc",,,,· 9420 E Doubletree Ranch Rd,Tempe,AZ,0,0,40,COLD
Mesa On-Site Truck Repair,,,,3.7,Tempe,AZ,3.7,0,40,COLD
Builderz Warehouse,,,,3.5,Tempe,AZ,3.5,0,40,COLD
Safeway Distribution Center,,,,3.5,Tempe,AZ,3.5,0,40,COLD
Best Floor Coatings,,,,5.0,Tempe,AZ,5,0,35,COLD
Galaxy Concrete Coatings of Phoenix,,,,4.9,Tempe,AZ,4.9,0,35,COLD
The Garage Floor Company Tempe,,,,· 1876 E Watson Dr,Tempe,AZ,0,0,35,COLD
Cardinal Concrete Coatings of Phoenix,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Desert Polymer Flooring – Tempe,,,,5.0,Tempe,AZ,5,0,35,COLD
XPS Xpress Tempe,,,,5.0,Tempe,AZ,5,0,35,COLD
Techniquex,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Eco-CorFlex Industrial Polymers,,,,5.0,Tempe,AZ,5,0,35,COLD
E2U Store Phoenix,,,,5.0,Tempe,AZ,5,0,35,COLD
Barefoot Surfaces Concrete Floor Coatings,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Quick Response Floor Coatings,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Pro-Surfacing Inc,,,,5.0,Tempe,AZ,5,0,35,COLD
Rock Star Coating Pros,,,,4.9,Tempe,AZ,4.9,0,35,COLD
First Class Coatings,,,,4.9,Tempe,AZ,4.9,0,35,COLD
The Chip Floor Company LLC,,,,5.0,Tempe,AZ,5,0,35,COLD
Valley Concrete Coatings and Polishing,,,,4.5,Tempe,AZ,4.5,0,35,COLD
Cardinal Concrete Coatings,,,,4.8,Tempe,AZ,4.8,0,35,COLD
East Valley Floor Coatings LLC,,,,4.9,Tempe,AZ,4.9,0,35,COLD
AZ Stain Concrete,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Baker's Travertine Power Clean,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Four Peaks,,,,5.0,Tempe,AZ,5,0,35,COLD
Legendary Concrete Tempe,,,,5.0,Tempe,AZ,5,0,35,COLD
Royal Touch Concrete LLC,,,,5.0,Tempe,AZ,5,0,35,COLD
BC Coatings,,,,5.0,Tempe,AZ,5,0,35,COLD
Supreme Concrete Company,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Papago concrete,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Beyond Stone Solutions,,,,5.0,Tempe,AZ,5,0,35,COLD
Earthcraft Concrete,,,,5.0,Tempe,AZ,5,0,35,COLD
All-Cut Concrete Cutting,,,,5.0,Tempe,AZ,5,0,35,COLD
Apache Concrete Cutting Inc,,,,5.0,Tempe,AZ,5,0,35,COLD
Hometown Concrete,,,,4.7,Tempe,AZ,4.7,0,35,COLD
KP Concrete,,,,5.0,Tempe,AZ,5,0,35,COLD
Clear Cut Concrete,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Arizona Concrete Specialists,,,,5.0,Tempe,AZ,5,0,35,COLD
Casper's Concrete Contractors,,,,5.0,Tempe,AZ,5,0,35,COLD
Arizona Foundation Solutions LLC,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Fresco Deck & Patio Coatings,,,,5.0,Tempe,AZ,5,0,35,COLD
Atlantic Concrete Coatings Inc,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Tennyson Foundation Repair,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Scottsdale Concrete Contractors,,,,5.0,Tempe,AZ,5,0,35,COLD
East Valley Concrete,,,,4.9,Tempe,AZ,4.9,0,35,COLD
JM Concrete Pros,,,,4.8,Tempe,AZ,4.8,0,35,COLD
StrataLock USA - Foundation Repair - Phoenix (Headquarters),,,,5.0,Tempe,AZ,5,0,35,COLD
Mobile Mix Concrete Delivery and Pumping,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Dalinghaus Foundation Repair,,,,5.0,Tempe,AZ,5,0,35,COLD
Setcrete Construction L.L.C.,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Empire Paving & Maintenance LLC,,,,5.0,Tempe,AZ,5,0,35,COLD
ABC Asphalt LLC,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Stamped Concrete,,,,5.0,Tempe,AZ,5,0,35,COLD
Arizona Creative Surfaces,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Imagine Architectural Concrete,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Paradise Hardscapes - Pavers & Turf - Phoenix AZ,,,,5.0,Tempe,AZ,5,0,35,COLD
Selective Concrete,,,,5.0,Tempe,AZ,5,0,35,COLD
"V Stained Concrete, LLC",,,,5.0,Tempe,AZ,5,0,35,COLD
Sledge Concrete Coatings,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Pro-Strip Media Blasting & Powder Coating,,,,5.0,Tempe,AZ,5,0,35,COLD
BRIKS COATINGS & SANDBLASTING LLC,,,,5.0,Tempe,AZ,5,0,35,COLD
American Soda Blasters,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Ace Sandblasting,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Extreme Media Blasting,,,,5.0,Tempe,AZ,5,0,35,COLD
Southwest Surface Blasting,,,,4.7,Tempe,AZ,4.7,0,35,COLD
"Tempe Abrasives, Inc",,,,4.6,Tempe,AZ,4.6,0,35,COLD
B&B Sandblasting & Industrial Finishes,,,,5.0,Tempe,AZ,5,0,35,COLD
"PRO Blast, LLC",,,,4.6,Tempe,AZ,4.6,0,35,COLD
AZ SANDBLASTING,,,,5.0,Tempe,AZ,5,0,35,COLD
Section 8 LLC,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Powder Coat It,,,,4.8,Tempe,AZ,4.8,0,35,COLD
SM Powder Coating & Sandblasting,,,,4.6,Tempe,AZ,4.6,0,35,COLD
FozWorks Powder Coating,,,,5.0,Tempe,AZ,5,0,35,COLD
State 48 Mobile Blasting,,,,5.0,Tempe,AZ,5,0,35,COLD
ROYal Blasting Arizona,,,,5.0,Tempe,AZ,5,0,35,COLD
Strip Your Ride Media Blasting,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Arizona Home Floors Dustless Tile Removal,,,,4.8,Tempe,AZ,4.8,0,35,COLD
DustRam Dust Free Tile Removal Services and Tools,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Blade Runners Inc,,,,4.5,Tempe,AZ,4.5,0,35,COLD
Natural Stone Care Inc,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Total Floor Removal,,,,4.8,Tempe,AZ,4.8,0,35,COLD
iAUTOHAUS,,,,4.8,Tempe,AZ,4.8,0,35,COLD
CARS LAND SERVICE CENTER LLC,,,,5.0,Tempe,AZ,5,0,35,COLD
Tempe Ram Service Center,,,,4.5,Tempe,AZ,4.5,0,35,COLD
Tempe Chrysler Dodge Jeep Ram,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Sports & Collector Car Center,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Autoplex Auto Service,,,,4.7,Tempe,AZ,4.7,0,35,COLD
The Car Shop,,,,4.8,Tempe,AZ,4.8,0,35,COLD
LeSueur Car Company,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Sports Car Service Center,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Horne Mazda Service Center,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Cary's Auto Service,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Bill Luke Tempe - Alfa Romeo & Fiat,,,,4.7,Tempe,AZ,4.7,0,35,COLD
VALLEY AUTO SOURCE,,,,5.0,Tempe,AZ,5,0,35,COLD
AutoNation Toyota Tempe,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Koby Auto Service,,,,5.0,Tempe,AZ,5,0,35,COLD
AZ Auto Air,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Gene's Auto Worx,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Dynamic Imports,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Oasis Auto Center,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Arizona Auto Care,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Trusted Auto Pros,,,,5.0,Tempe,AZ,5,0,35,COLD
Arizona Collision Center - Tempe Body Shop and Collision Repair,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Tempe Collision Center,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Campus Body Salon Ltd. (Collision Center),,,,4.9,Tempe,AZ,4.9,0,35,COLD
Fix Auto Tempe,,,,4.8,Tempe,AZ,4.8,0,35,COLD
MGA Collision Center,,,,4.9,Tempe,AZ,4.9,0,35,COLD
PCC Collision,,,,5.0,Tempe,AZ,5,0,35,COLD
Reyes Body Shop,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Brightwood Collision Center,,,,4.6,Tempe,AZ,4.6,0,35,COLD
AutoCrafters,,,,4.5,Tempe,AZ,4.5,0,35,COLD
Caliber Collision,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Tempe Mobile Truck Repair,,,,· 1616 W Broadway Rd,Tempe,AZ,0,0,35,COLD
JT's Auto & Diesel,,,,4.9,Tempe,AZ,4.9,0,35,COLD
PHX Truck & Trailer Repair,,,,5.0,Tempe,AZ,5,0,35,COLD
CT Truck and Trailer Shop,,,,4.5,Tempe,AZ,4.5,0,35,COLD
KC Diesel Shop,,,,4.8,Tempe,AZ,4.8,0,35,COLD
AJ's Auto Works Inc./SXS Extreme Rehab/GAK Trailer repair,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Matador Construction,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Arizona Facility Services,,,,5.0,Tempe,AZ,5,0,35,COLD
Big-D Construction Southwest,,,,4.9,Tempe,AZ,4.9,0,35,COLD
"TEPCON Construction, Inc.",,,,4.7,Tempe,AZ,4.7,0,35,COLD
Arizona Corporate Builders LLC,,,,5.0,Tempe,AZ,5,0,35,COLD
Boiler and Pressure Vessel Inspections - Arizona LLC,,,,5.0,Tempe,AZ,5,0,35,COLD
Infinity Builders - Tempe Remodeling & Construction,,,,5.0,Tempe,AZ,5,0,35,COLD
Sonoran Sky Contracting,,,,4.9,Tempe,AZ,4.9,0,35,COLD
DSM Arizona Inc.,,,,5.0,Tempe,AZ,5,0,35,COLD
McGrath Builders LLC,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Modern Industries,,,,4.5,Tempe,AZ,4.5,0,35,COLD
Portal Warehousing | Co-Warehousing & Logistics Space in Phoenix,,,,5.0,Tempe,AZ,5,0,35,COLD
The Contractor Guys,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Commercial Construction Products,,,,5.0,Tempe,AZ,5,0,35,COLD
Earth Friendly Building Materials LLC,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Manufacturers Floor Covering Outlet,,,,5.0,Tempe,AZ,5,0,35,COLD
Best Priced Flooring Co,,,,4.9,Tempe,AZ,4.9,0,35,COLD
"Steady Install, Inc.",,,,4.7,Tempe,AZ,4.7,0,35,COLD
Vortex Doors,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Phoenix Winsupply,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Moxie Distribution Inc,,,,4.7,Tempe,AZ,4.7,0,35,COLD
"Optum Home Solutions, LLC",,,,4.7,Tempe,AZ,4.7,0,35,COLD
Expressions Home Gallery Distribution Center,,,,2.0,Tempe,AZ,2,0,35,COLD
Hercules Industries,,,,4.5,Tempe,AZ,4.5,0,35,COLD
Daikin Comfort,,,,4.5,Tempe,AZ,4.5,0,35,COLD
ProSource of Tempe,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Albertsons/Safeway Distribution Center,,,,2.6,Tempe,AZ,2.6,0,35,COLD
CMP General Contracting LLC,,,,4.9,Tempe,AZ,4.9,0,35,COLD
ProEthic Building Services,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Caliente Construction Inc,,,,4.7,Tempe,AZ,4.7,0,35,COLD
MG Service Solutions LLC.,,,,4.6,Tempe,AZ,4.6,0,35,COLD
GTI Contractors Llc,,,,5.0,Tempe,AZ,5,0,35,COLD
Commercial Remodeling Contractors,,,,4.5,Tempe,AZ,4.5,0,35,COLD
M&C Services Group,,,,5.0,Tempe,AZ,5,0,35,COLD
FACT HVAC,,,,4.8,Tempe,AZ,4.8,0,35,COLD
A-Resilient Contracting,,,,5.0,Tempe,AZ,5,0,35,COLD
Floor Daddy,,,,5.0,Tempe,AZ,5,0,35,COLD
McFarland and Son Flooring,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Zona Floors,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Honest & Affordable Floor Covering LLC,,,,5.0,Tempe,AZ,5,0,35,COLD
Next Step Floors Llc,,,,4.5,Tempe,AZ,4.5,0,35,COLD
State 48 Floors,,,,4.8,Tempe,AZ,4.8,0,35,COLD
AZ Supreme Flooring LLC,,,,4.9,Tempe,AZ,4.9,0,35,COLD
AZ Flooring & Finishes,,,,5.0,Tempe,AZ,5,0,35,COLD
Puckett's Flooring,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Let Us Floor You,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Next Level Coatings,,,,5.0,Tempe,AZ,5,0,35,COLD
Sun Devil Auto,,,,4.6,Tempe,AZ,4.6,0,35,COLD
Mobile Semi Truck & Trailer Repair,,,,5.0,Tempe,AZ,5,0,35,COLD
Kreative Image Paint and Body Shop LLC,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Just Better Fleet Service,,,,5.0,Tempe,AZ,5,0,35,COLD
Chapman Commercial Vehicle Service Center,,,,4.9,Tempe,AZ,4.9,0,35,COLD
Enterprise Fleet Management,,,,5.0,Tempe,AZ,5,0,35,COLD
Nearby Fleet Services,,,,5.0,Tempe,AZ,5,0,35,COLD
Chapman Commercial & Fleet,,,,4.5,Tempe,AZ,4.5,0,35,COLD
Freeway Towing & Storage - Tempe,,,,5.0,Tempe,AZ,5,0,35,COLD
"Granite Reef Service Center, Inc",,,,4.5,Tempe,AZ,4.5,0,35,COLD
Yota Pros Llc,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Kitchell Fleet Services,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Arrow Indian Contractors,,,,4.8,Tempe,AZ,4.8,0,35,COLD
New Interior Finishes,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Floor One,,,,4.7,Tempe,AZ,4.7,0,35,COLD
Southland Industries,,,,4.8,Tempe,AZ,4.8,0,35,COLD
Cool Concrete Creations LLC,,,,4.0,Tempe,AZ,4,0,30,COLD
A-Core Concrete Specialists of Arizona,,,,4.4,Tempe,AZ,4.4,0,30,COLD
"Dustless Tile Removal, A Division of Diversified Construction, LLC",,,,4.2,Tempe,AZ,4.2,0,30,COLD
AutoNation Toyota Tempe Service Center,,,,4.4,Tempe,AZ,4.4,0,30,COLD
Southwest Auto Center,,,,4.0,Tempe,AZ,4,0,30,COLD
Kaizen Collision Center - Tempe,,,,4.4,Tempe,AZ,4.4,0,30,COLD
Chapman Collision Tempe,,,,4.1,Tempe,AZ,4.1,0,30,COLD
Master Tech Collision,,,,4.4,Tempe,AZ,4.4,0,30,COLD
Emergency Roadside Truck and Trailer Repair,,,,4.3,Tempe,AZ,4.3,0,30,COLD
Onsite Truck & Equipment Repair,,,,4.0,Tempe,AZ,4,0,30,COLD
Arizona Truck A/C & Repair LLC,,,,4.2,Tempe,AZ,4.2,0,30,COLD
"Okland Construction Company, Inc.",,,,4.1,Tempe,AZ,4.1,0,30,COLD
Sundt Construction Headquarters,,,,4.2,Tempe,AZ,4.2,0,30,COLD
Performance Contracting Inc,,,,4.1,Tempe,AZ,4.1,0,30,COLD
Building Materials Outlet,,,,4.0,Tempe,AZ,4,0,30,COLD
Stardust Building Supplies,,,,4.3,Tempe,AZ,4.3,0,30,COLD
Chasse Building Team,,,,4.3,Tempe,AZ,4.3,0,30,COLD
Distribution International,,,,4.2,Tempe,AZ,4.2,0,30,COLD
KDC Construction,,,,4.0,Tempe,AZ,4,0,30,COLD
Arizona Flooring & Interiors LLC,,,,4.4,Tempe,AZ,4.4,0,30,COLD
Chapman Chevrolet,,,,4.1,Tempe,AZ,4.1,0,30,COLD
USPS Vehicle Maintenance Facility,,,,4.4,Tempe,AZ,4.4,0,30,COLD
East Valley Bus Operations and Maintenance,,,,4.1,Tempe,AZ,4.1,0,30,COLD
SDB Contracting Services,,,,4.2,Tempe,AZ,4.2,0,30,COLD
Temcon Concrete Construction Co,,,,3.6,Tempe,AZ,3.6,0,25,COLD
Gorilla Industrial Coatings,,,,3.9,Tempe,AZ,3.9,0,25,COLD
Buick GMC Tempe Service,,,,3.6,Tempe,AZ,3.6,0,25,COLD
Gerber Collision & Glass,,,,3.9,Tempe,AZ,3.9,0,25,COLD
FNF Construction Inc,,,,3.8,Tempe,AZ,3.8,0,25,COLD
Contractors Wardrobe,,,,3.9,Tempe,AZ,3.9,0,25,COLD
Delta Diversified Enterprises Inc,,,,3.9,Tempe,AZ,3.9,0,25,COLD
InteriorWorx Commercial Flooring,,,,3.5,Tempe,AZ,3.5,0,25,COLD
Spartan Concrete,,,,3.9,Tempe,AZ,3.9,0,25,COLD
Arizona Drilling & Blasting,,,,2.5,Tempe,AZ,2.5,0,20,COLD
BKS Arizona,,,,· 1985 E 5th St #1,Tempe,AZ,0,0,20,COLD
"TDIndustries, Inc.",,,,3.4,Tempe,AZ,3.4,0,20,COLD
KDC Service & Maintenance,,,,· 1205 S Park Ln Suites 4 & 5,Tempe,AZ,0,0,20,COLD
Rmp Construction,,,,3.0,Tempe,AZ,3,0,20,COLD
Swift Industrial Repair,,,,· 424 W Orion St,Tempe,AZ,0,0,20,COLD
Pristine Cleaning Blasting,,,,· 2712 S Yucca,Tempe,AZ,0,0,20,COLD
Valley Metro Operations & Maintenance Center,,,,2.8,Tempe,AZ,2.8,0,20,COLD
Chandler Street Maintenance,,,,"· L, 975 E Armstrong Wy # C",Tempe,AZ,0,0,20,COLD
Tempe ABM Office,,,,3.1,Tempe,AZ,3.1,0,20,COLD
